"id","name","bbe","gb_rate","air_rate","fb_rate","ld_rate","pu_rate","pull_rate","straight_rate","oppo_rate","pull_gb_rate","straight_gb_rate","oppo_gb_rate","pull_air_rate","straight_air_rate","oppo_air_rate"
624424,"Conforto, Michael",1120,0.4348214285714286,0.5651785714285714,0.2883928571428571,0.21428571428571427,0.0625,0.38571428571428573,0.37589285714285714,0.23839285714285716,0.20089285714285715,0.18839285714285714,0.045535714285714284,0.18482142857142858,0.1875,0.19285714285714287
669394,"Burger, Jake",1074,0.42830540037243947,0.5716945996275605,0.2644320297951583,0.2271880819366853,0.08007448789571694,0.4227188081936685,0.3687150837988827,0.2085661080074488,0.22439478584729983,0.16759776536312848,0.036312849162011177,0.1983240223463687,0.2011173184357542,0.17225325884543763
680776,"Duran, Jarren",1266,0.4549763033175355,0.5450236966824644,0.23064770932069512,0.2519747235387046,0.06240126382306477,0.31200631911532384,0.3902053712480253,0.29778830963665087,0.20063191153238547,0.18799368088467613,0.06635071090047394,0.11137440758293837,0.20221169036334916,0.23143759873617692
646240,"Devers, Rafael",1989,0.42433383609854197,0.575666163901458,0.26646556058320764,0.23579688285570638,0.073403720462544,0.32176973353443944,0.4213172448466566,0.25691302161890395,0.16138763197586728,0.20915032679738563,0.05379587732528909,0.16038210155857216,0.21216691804927099,0.20311714429361485
641933,"O'Neill, Tyler",1053,0.38461538461538464,0.6153846153846154,0.31054131054131057,0.22032288698955366,0.08452041785375118,0.4188034188034188,0.35517568850902187,0.22602089268755934,0.2174738841405508,0.1396011396011396,0.027540360873694207,0.20132953466286801,0.21557454890788227,0.19848053181386513
621035,"Taylor, Chris",982,0.3533604887983707,0.6466395112016293,0.32790224032586557,0.2525458248472505,0.06619144602851323,0.4226069246435845,0.3289205702647658,0.2484725050916497,0.219959266802444,0.10183299389002037,0.031568228105906315,0.20264765784114053,0.22708757637474541,0.21690427698574338
669242,"Edman, Tommy",1751,0.4842946887492861,0.5157053112507138,0.22501427755568246,0.23015419760137065,0.06053683609366076,0.40205596801827526,0.36150770988006853,0.2364363221016562,0.23529411764705882,0.19131924614505996,0.05768132495716733,0.16676185037121644,0.17018846373500857,0.17875499714448886
571970,"Muncy, Max",1400,0.3342857142857143,0.6657142857142857,0.3807142857142857,0.20857142857142857,0.07642857142857143,0.4664285714285714,0.3385714285714286,0.195,0.20142857142857143,0.11071428571428571,0.02214285714285714,0.265,0.22785714285714287,0.17285714285714288
607043,"Nimmo, Brandon",1858,0.45748116254036597,0.542518837459634,0.23842841765339073,0.24165769644779334,0.062432723358449946,0.3261571582346609,0.37782561894510225,0.2960172228202368,0.19321851453175456,0.18729817007534985,0.07696447793326157,0.13293864370290634,0.1905274488697524,0.21905274488697524
502110,"Martinez, J.D.",1405,0.36725978647686836,0.6327402135231317,0.32526690391459073,0.2612099644128114,0.046263345195729534,0.3402135231316726,0.3758007117437722,0.28398576512455515,0.18362989323843418,0.1402135231316726,0.04341637010676157,0.1565836298932384,0.23558718861209962,0.24056939501779356
516782,"Marte, Starling",1380,0.5253623188405797,0.47463768115942023,0.19492753623188405,0.24710144927536232,0.03260869565217391,0.3673913043478261,0.377536231884058,0.25507246376811593,0.24855072463768116,0.20652173913043478,0.07028985507246377,0.11884057971014492,0.1710144927536232,0.18478260869565216
608385,"Winker, Jesse",1200,0.4175,0.5825,0.24833333333333332,0.24333333333333335,0.09083333333333334,0.37666666666666665,0.36,0.2633333333333333,0.205,0.16666666666666666,0.04583333333333333,0.17166666666666666,0.19333333333333333,0.21749999999999997
664056,"Bader, Harrison",1264,0.42800632911392406,0.571993670886076,0.26424050632911394,0.20727848101265822,0.10047468354430379,0.40427215189873417,0.3837025316455696,0.2120253164556962,0.19462025316455697,0.1787974683544304,0.05458860759493671,0.2096518987341772,0.20490506329113922,0.1574367088607595
669720,"Hays, Austin",1499,0.4296197464976651,0.5703802535023349,0.2621747831887925,0.22815210140093395,0.0800533689126084,0.400266844563042,0.3682454969979987,0.2314876584389593,0.20146764509673115,0.17745163442294865,0.050700466977985324,0.19879919946631086,0.19079386257505004,0.18078719146097397
664761,"Bohm, Alec",1994,0.46940822467402205,0.530591775325978,0.2156469408224674,0.27181544633901705,0.04312938816449348,0.29438314944834504,0.41424272818455365,0.2913741223671013,0.18706118355065196,0.2226680040120361,0.059679037111334,0.10732196589769308,0.19157472417251756,0.23169508525576732
681082,"Stott, Bryson",1509,0.44996686547382375,0.5500331345261762,0.25115970841616964,0.23392975480450628,0.06494367130550033,0.3121272365805169,0.3697813121272366,0.31809145129224653,0.18422796554009277,0.1941683233929755,0.07157057654075547,0.12789927104042412,0.1756129887342611,0.24652087475149106
467793,"Santana, Carlos",1931,0.4158467115484205,0.5836354220611082,0.26462972553081304,0.21491455204557225,0.10409114448472294,0.47643707923355777,0.34334541688244435,0.17969963749352666,0.24650440186431902,0.13619886069394097,0.033143448990160536,0.22993267736923875,0.2071465561885034,0.14655618850336613
680777,"Jeffers, Ryan",1034,0.39264990328820115,0.6073500967117988,0.2940038684719536,0.2263056092843327,0.08704061895551257,0.3849129593810445,0.35589941972920697,0.25918762088974856,0.18568665377176016,0.14893617021276595,0.058027079303675046,0.1992263056092843,0.20696324951644102,0.20116054158607352
543877,"Vázquez, Christian",1313,0.4226961157654227,0.5773038842345773,0.25894897182025894,0.24828636709824828,0.07006854531607007,0.31607006854531605,0.4051789794364052,0.27875095201827876,0.15993907083015993,0.1964965727341965,0.06626047220106626,0.15613099771515612,0.2086824067022087,0.2124904798172125
663898,"Rodgers, Brendan",1315,0.5254752851711026,0.47452471482889735,0.20228136882129277,0.2403041825095057,0.03193916349809886,0.30722433460076043,0.41216730038022814,0.28060836501901143,0.20988593155893537,0.2311787072243346,0.0844106463878327,0.09733840304182506,0.18098859315589355,0.19619771863117874
670032,"Lopez, Nicky",1369,0.5704894083272462,0.42951059167275385,0.16362308254200147,0.2293644996347699,0.036523009495982466,0.27465303140978814,0.42878013148283417,0.29656683710737763,0.20964207450693936,0.28049671292914535,0.08035062089116143,0.06501095690284878,0.14828341855368882,0.2162162162162162
657757,"Sheets, Gavin",1264,0.3876582278481013,0.6123417721518987,0.24287974683544303,0.2697784810126582,0.09968354430379747,0.4129746835443038,0.34414556962025317,0.24287974683544303,0.19699367088607594,0.127373417721519,0.06329113924050633,0.21598101265822783,0.21677215189873417,0.1795886075949367
514888,"Altuve, Jose",2053,0.4330248416950804,0.5669751583049196,0.24792985874330248,0.23039454456892353,0.08865075499269362,0.4919629810034096,0.3511933755479786,0.1568436434486118,0.24159766195811008,0.16463711641500245,0.02679006332196785,0.2503653190452996,0.18655625913297613,0.13005358012664395
643289,"Dubón, Mauricio",1293,0.4361948955916473,0.5638051044083526,0.2590873936581593,0.23356535189481825,0.0711523588553751,0.3271461716937355,0.37819025522041766,0.29466357308584684,0.17633410672853828,0.1925754060324826,0.06728538283062645,0.15081206496519722,0.18561484918793505,0.22737819025522038
670541,"Alvarez, Yordan",1633,0.3649724433557869,0.6350275566442132,0.3306797305572566,0.25229638701775875,0.0520514390691978,0.3772198407838334,0.3655848132271892,0.25719534598897736,0.19534598897734232,0.1334966319657073,0.036129822412737295,0.1818738518064911,0.23208818126148192,0.22106552357624007
679529,"Torkelson, Spencer",1177,0.3466440101954121,0.653355989804588,0.31520815632965166,0.23534409515717927,0.102803738317757,0.4494477485131691,0.3160577740016992,0.2344944774851317,0.20900594732370434,0.10620220900594732,0.03143585386576041,0.24044180118946476,0.2098555649957519,0.20305862361937127
672386,"Kirk, Alejandro",1446,0.4723374827109267,0.5276625172890733,0.2157676348547718,0.2524204702627939,0.059474412171507604,0.30774550484094054,0.4087136929460581,0.2835408022130014,0.17911479944674966,0.22614107883817428,0.06708160442600276,0.1286307053941909,0.1825726141078838,0.21645919778699863
672695,"Perdomo, Geraldo",1307,0.4391736801836266,0.5608263198163733,0.2486610558530987,0.22953328232593725,0.08263198163733741,0.3840856924254017,0.3603672532517215,0.25554705432287683,0.2111706197398623,0.1713848508033665,0.056618209640397855,0.1729150726855394,0.18898240244835499,0.19892884468247898
592626,"Pederson, Joc",1233,0.3982157339821573,0.6017842660178427,0.3008921330089213,0.22465531224655313,0.07623682076236821,0.40794809407948096,0.36171938361719386,0.2303325223033252,0.19708029197080293,0.14030819140308193,0.06082725060827251,0.21086780210867803,0.22141119221411193,0.1695052716950527
605137,"Bell, Josh",1923,0.5054602184087363,0.4945397815912637,0.22828913156526262,0.21944877795111806,0.046801872074883,0.40197607904316174,0.3421736869474779,0.25585023400936036,0.2584503380135205,0.18044721788871554,0.06656266250650027,0.14352574102964122,0.16172646905876237,0.18928757150286007
668804,"Reynolds, Bryan",2007,0.4389636273044345,0.5605381165919282,0.2765321375186846,0.25311410064773293,0.03089187842551071,0.38266068759342303,0.36472346786248133,0.2521175884404584,0.2142501245640259,0.1669157947184853,0.05779770802192327,0.16841056302939714,0.19780767314399603,0.19431988041853512
642133,"Tellez, Rowdy",1299,0.38953040800615857,0.6104695919938414,0.2802155504234026,0.2340261739799846,0.0962278675904542,0.3648960739030023,0.3964588144726713,0.23864511162432642,0.1878367975365666,0.1585835257890685,0.04311008468052348,0.17705927636643573,0.23787528868360278,0.19553502694380293
457705,"McCutchen, Andrew",1590,0.4220125786163522,0.5779874213836478,0.28050314465408804,0.22830188679245284,0.06918238993710692,0.45345911949685536,0.35157232704402513,0.1949685534591195,0.24842767295597484,0.1389937106918239,0.03459119496855346,0.2050314465408805,0.21257861635220124,0.16037735849056606
608369,"Seager, Corey",1745,0.4217765042979943,0.5782234957020057,0.2934097421203438,0.2504297994269341,0.034383954154727794,0.3833810888252149,0.3793696275071633,0.23724928366762177,0.22005730659025788,0.1667621776504298,0.03495702005730659,0.163323782234957,0.2126074498567335,0.2022922636103152
543760,"Semien, Marcus",2447,0.34572946465059257,0.6542705353494075,0.33673886391499797,0.22926031875766245,0.08827135267674703,0.4564773191663261,0.33837351859419695,0.2051491622394769,0.20596648957907643,0.11401716387413159,0.025745811197384554,0.2505108295872497,0.22435635472006538,0.17940335104209235
641680,"Heim, Jonah",1467,0.3933197000681663,0.6066802999318337,0.2849352419904567,0.23244717109747784,0.08929788684389911,0.4349011588275392,0.34901158827539197,0.21608725289706884,0.21267893660531698,0.1390593047034765,0.04158145875937287,0.22222222222222224,0.20995228357191548,0.17450579413769596
665750,"Taveras, Leody",1246,0.4406099518459069,0.5593900481540931,0.2375601926163724,0.24398073836276082,0.07784911717495988,0.3073836276083467,0.39646869983948635,0.29614767255216695,0.17495987158908508,0.19823434991974317,0.06741573033707865,0.13242375601926162,0.19823434991974317,0.2287319422150883
543257,"Grossman, Robbie",1111,0.32943294329432943,0.6705670567056705,0.33123312331233123,0.2619261926192619,0.0774077407740774,0.43744374437443745,0.33123312331233123,0.23132313231323132,0.19621962196219622,0.11071107110711072,0.022502250225022502,0.24122412241224123,0.22052205220522053,0.20882088208820881
668939,"Rutschman, Adley",1480,0.3939189189189189,0.606081081081081,0.2851351351351351,0.25472972972972974,0.06621621621621622,0.3952702702702703,0.3452702702702703,0.2594594594594595,0.20405405405405405,0.14527027027027026,0.0445945945945946,0.19121621621621623,0.20000000000000004,0.2148648648648649
656811,"O'Hearn, Ryan",1134,0.4347442680776014,0.5652557319223985,0.26631393298059963,0.2495590828924162,0.04938271604938271,0.3888888888888889,0.34656084656084657,0.26455026455026454,0.2310405643738977,0.15608465608465608,0.047619047619047616,0.1578483245149912,0.1904761904761905,0.21693121693121692
623993,"Santander, Anthony",1811,0.33296521258972944,0.6670347874102706,0.3036996134732192,0.22639425731639978,0.13694091662065158,0.4395361678630591,0.3406957482054114,0.21976808393152955,0.16786305908337934,0.12700165654334622,0.03810049696300387,0.27167310877967976,0.21369409166206516,0.1816675869685257
683002,"Henderson, Gunnar",1206,0.4759535655058043,0.5240464344941956,0.23134328358208955,0.24543946932006633,0.0472636815920398,0.3714759535655058,0.37728026533996684,0.2512437810945274,0.22056384742951907,0.1932006633499171,0.06218905472636816,0.1509121061359867,0.18407960199004975,0.18905472636815923
519317,"Stanton, Giancarlo",1186,0.4342327150084317,0.5657672849915683,0.2478920741989882,0.22934232715008432,0.08853288364249579,0.36593591905564926,0.3844856661045531,0.24957841483979765,0.1973018549747049,0.18296795952782463,0.05396290050590219,0.16863406408094436,0.20151770657672846,0.19561551433389546
683011,"Volpe, Anthony",1116,0.4596774193548387,0.5403225806451613,0.253584229390681,0.23118279569892472,0.05555555555555555,0.3557347670250896,0.3763440860215054,0.267921146953405,0.21953405017921146,0.17921146953405018,0.06093189964157706,0.13620071684587814,0.1971326164874552,0.20698924731182797
669004,"Melendez, MJ",1029,0.3858114674441205,0.6141885325558795,0.3216715257531584,0.22254616132167152,0.06997084548104957,0.4363459669582119,0.3469387755102041,0.21671525753158405,0.2108843537414966,0.13508260447035958,0.03984450923226433,0.22546161321671526,0.2118561710398445,0.1768707482993197
657557,"DeJong, Paul",979,0.3564862104187947,0.6435137895812053,0.32175689479060265,0.2247191011235955,0.09703779366700716,0.43003064351378956,0.31562819203268644,0.254341164453524,0.18896833503575078,0.11440245148110317,0.05311542390194075,0.24106230847803878,0.20122574055158327,0.20122574055158327
502054,"Pham, Tommy",1554,0.48133848133848134,0.5186615186615187,0.21685971685971686,0.2554697554697555,0.04633204633204633,0.34491634491634493,0.38674388674388677,0.26833976833976836,0.22651222651222652,0.1891891891891892,0.06563706563706563,0.11840411840411841,0.19755469755469757,0.20270270270270274
521692,"Perez, Salvador",1951,0.35520246027678115,0.6447975397232188,0.32547411583803176,0.24449000512557661,0.07483341875961046,0.4351614556637622,0.3418759610456176,0.2229625832906202,0.20348539210661198,0.12096360840594567,0.030753459764223477,0.2316760635571502,0.22091235263967196,0.1922091235263967
493329,"Gurriel, Yuli",1276,0.414576802507837,0.585423197492163,0.24373040752351097,0.24373040752351097,0.09796238244514106,0.33699059561128525,0.39184952978056425,0.2711598746081505,0.15595611285266459,0.20376175548589343,0.054858934169279,0.18103448275862066,0.18808777429467083,0.2163009404388715
624428,"Frazier, Adam",1740,0.4074712643678161,0.592528735632184,0.23563218390804597,0.2913793103448276,0.06551724137931035,0.35919540229885055,0.3545977011494253,0.28620689655172415,0.182183908045977,0.15402298850574714,0.07126436781609195,0.17701149425287355,0.20057471264367815,0.2149425287356322
602104,"Urías, Ramón",1159,0.4797238999137187,0.5202761000862813,0.23037100949094047,0.22260569456427956,0.06729939603106126,0.36755823986194996,0.3770491803278688,0.2553925798101812,0.21311475409836064,0.20189818809318377,0.06471095772217429,0.15444348576358932,0.17515099223468505,0.19068162208800693
621566,"Olson, Matt",2053,0.3886994641987336,0.6113005358012664,0.3054067218704335,0.22260107160253287,0.08329274232830004,0.3809059912323429,0.3653190452995616,0.25377496346809547,0.1792498782269849,0.16122747199220652,0.04822211397954213,0.20165611300535802,0.20409157330735508,0.20555284948855335
657656,"Laureano, Ramón",1076,0.4275092936802974,0.5724907063197027,0.2788104089219331,0.23513011152416358,0.05855018587360595,0.42657992565055763,0.33271375464684017,0.24070631970260223,0.22676579925650558,0.14684014869888476,0.05390334572490706,0.19981412639405205,0.1858736059479554,0.18680297397769516
665487,"Tatis Jr., Fernando",1353,0.4604582409460458,0.5395417590539542,0.2616407982261641,0.22025129342202512,0.057649667405764965,0.3946784922394678,0.3924611973392461,0.21286031042128603,0.23577235772357724,0.17960088691796008,0.0450849963045085,0.15890613451589058,0.21286031042128603,0.16777531411677754
553869,"Díaz, Elias",1311,0.4591914569031274,0.5408085430968727,0.21739130434782608,0.2349351639969489,0.08848207475209764,0.36536994660564454,0.3882532418001526,0.2463768115942029,0.20213577421815407,0.1945080091533181,0.06254767353165523,0.16323417238749047,0.1937452326468345,0.1838291380625477
444482,"Peralta, David",1238,0.47253634894991925,0.5274636510500809,0.210016155088853,0.2544426494345719,0.0630048465266559,0.3602584814216478,0.3877221324717286,0.2520193861066236,0.210016155088853,0.19547657512116318,0.06704361873990307,0.1502423263327948,0.19224555735056542,0.18497576736672056
621493,"Ward, Taylor",1507,0.35832780358327804,0.6416721964167219,0.3351028533510285,0.2514930325149303,0.055076310550763105,0.36164565361645656,0.35567352355673526,0.28268082282680823,0.1930988719309887,0.11811546118115461,0.047113470471134705,0.16854678168546786,0.23755806237558064,0.23556735235567353
641355,"Bellinger, Cody",1728,0.35185185185185186,0.6481481481481481,0.3292824074074074,0.2361111111111111,0.08275462962962964,0.4288194444444444,0.33796296296296297,0.2332175925925926,0.19907407407407407,0.11631944444444445,0.036458333333333336,0.22974537037037035,0.22164351851851852,0.19675925925925924
664034,"France, Ty",2039,0.4546346248160863,0.5453653751839137,0.23246689553702796,0.2520843550760177,0.06081412457086807,0.3575282000980873,0.37616478666012754,0.2663070132417852,0.19568415890142227,0.18293281020107896,0.0760176557135851,0.161844041196665,0.19323197645904858,0.1902893575282001
663697,"India, Jonathan",1735,0.4161383285302594,0.5838616714697406,0.2610951008645533,0.2478386167146974,0.07492795389048991,0.44610951008645533,0.3389048991354467,0.21498559077809798,0.24092219020172911,0.14005763688760806,0.03515850144092219,0.20518731988472622,0.19884726224783864,0.17982708933717578
668715,"Steer, Spencer",1191,0.3795130142737196,0.6204869857262805,0.27455919395465994,0.24685138539042822,0.09907640638119228,0.4256926952141058,0.32997481108312343,0.24433249370277077,0.20235096557514692,0.13350125944584382,0.0436607892527288,0.22334172963895887,0.19647355163727961,0.20067170445004195
669289,"Espinal, Santiago",1310,0.42900763358778626,0.5709923664122137,0.2198473282442748,0.2679389312977099,0.083206106870229,0.38091603053435114,0.3450381679389313,0.27404580152671754,0.21145038167938932,0.16030534351145037,0.05725190839694656,0.16946564885496182,0.1847328244274809,0.216793893129771
663624,"Mountcastle, Ryan",1620,0.404320987654321,0.595679012345679,0.2851851851851852,0.2611111111111111,0.04938271604938271,0.3333333333333333,0.3654320987654321,0.3012345679012346,0.18333333333333332,0.1654320987654321,0.05555555555555555,0.15,0.19999999999999998,0.24567901234567904
608070,"Ramírez, José",2389,0.339891167852658,0.6601088321473421,0.29300962745918796,0.24361657597321054,0.12348262871494349,0.4989535370447886,0.3156132272917539,0.1854332356634575,0.20719966513185434,0.11008790288823776,0.022603599832565928,0.2917538719129343,0.20552532440351612,0.16282963583089158
