"id","name","bbe","gb_rate","air_rate","fb_rate","ld_rate","pu_rate","pull_rate","straight_rate","oppo_rate","pull_gb_rate","straight_gb_rate","oppo_gb_rate","pull_air_rate","straight_air_rate","oppo_air_rate"
665926,"Giménez, Andrés",1645,0.4857142857142857,0.5142857142857143,0.20911854103343466,0.23161094224924011,0.07355623100303951,0.3829787234042553,0.3762917933130699,0.24072948328267477,0.217629179331307,0.19878419452887539,0.06930091185410335,0.16534954407294833,0.1775075987841945,0.17142857142857143
677594,"Rodríguez, Julio",1561,0.47021140294682895,0.529788597053171,0.2498398462524023,0.21973094170403587,0.06021780909673286,0.3741191543882127,0.3862908392056374,0.2395900064061499,0.21524663677130046,0.19923126201153107,0.05573350416399744,0.15887251761691223,0.18705957719410632,0.18385650224215247
668227,"Arozarena, Randy",1817,0.45954870665932857,0.5404512933406714,0.23940561364887178,0.2162905888827738,0.08475509080902587,0.36268574573472756,0.4171711612548156,0.2201430930104568,0.189873417721519,0.2190423775454045,0.05063291139240506,0.17281232801320856,0.19812878370941112,0.16951018161805173
649966,"Urías, Luis",1045,0.4076555023923445,0.5923444976076555,0.28708133971291866,0.2076555023923445,0.09760765550239234,0.42392344497607654,0.3645933014354067,0.21148325358851675,0.20669856459330144,0.15119617224880383,0.049760765550239235,0.2172248803827751,0.21339712918660286,0.16172248803827752
592669,"Renfroe, Hunter",1512,0.39814814814814814,0.6018518518518519,0.2724867724867725,0.21362433862433863,0.11574074074074074,0.4451058201058201,0.33994708994708994,0.21494708994708994,0.21296296296296297,0.13822751322751323,0.046957671957671955,0.23214285714285715,0.20171957671957672,0.167989417989418
650490,"Díaz, Yandy",2016,0.527281746031746,0.47271825396825395,0.1984126984126984,0.22470238095238096,0.0496031746031746,0.2837301587301587,0.4181547619047619,0.29811507936507936,0.19543650793650794,0.24702380952380953,0.08482142857142858,0.08829365079365079,0.17113095238095238,0.21329365079365079
545341,"Grichuk, Randal",1458,0.4176954732510288,0.5823045267489713,0.2722908093278464,0.2194787379972565,0.09053497942386832,0.39643347050754457,0.3662551440329218,0.23731138545953362,0.20644718792866942,0.15775034293552812,0.053497942386831275,0.18998628257887515,0.2085048010973937,0.18381344307270234
571448,"Arenado, Nolan",2238,0.35031277926720283,0.649687220732797,0.28328865058087577,0.25022341376228774,0.1161751563896336,0.45218945487042,0.3436103663985702,0.20420017873100982,0.1747095621090259,0.1362823949955317,0.03932082216264522,0.27747989276139406,0.20732797140303846,0.1648793565683646
642086,"Smith, Dominic",1141,0.4136722173531989,0.5863277826468011,0.28308501314636286,0.25503943908851884,0.04820333041191937,0.3663453111305872,0.3943908851884312,0.2392638036809816,0.20946538124452235,0.16476774758983348,0.03943908851884312,0.15687992988606486,0.2296231375985977,0.19982471516213848
600869,"Candelario, Jeimer",1497,0.4141616566466266,0.5858383433533734,0.27054108216432865,0.250501002004008,0.06479625918503674,0.42752171008684037,0.3353373413493654,0.23714094856379425,0.2124248496993988,0.14428857715430862,0.05744822979291917,0.21509686038744158,0.19104876419505676,0.1796927187708751
606466,"Marte, Ketel",1757,0.45304496300512237,0.5469550369948777,0.2458736482640865,0.23392145702902675,0.06715993170176437,0.43369379624359705,0.3619806488332385,0.20432555492316448,0.24928856004553215,0.16676152532726238,0.03699487763232783,0.1844052361980649,0.19521912350597612,0.16733067729083664
572233,"Walker, Christian",1816,0.3876651982378855,0.6123348017621145,0.30726872246696035,0.21971365638766518,0.08535242290748898,0.39922907488986786,0.3551762114537445,0.24559471365638766,0.20319383259911894,0.14041850220264318,0.04405286343612335,0.19603524229074892,0.21475770925110133,0.2015418502202643
663647,"Hayes, Ke'Bryan",1600,0.494375,0.505625,0.200625,0.24375,0.06125,0.254375,0.424375,0.32125,0.1725,0.2325,0.089375,0.08187500000000003,0.191875,0.231875
666182,"Bichette, Bo",2036,0.47789783889980353,0.5221021611001965,0.20677799607072692,0.27210216110019647,0.043222003929273084,0.27897838899803534,0.3708251473477407,0.35019646365422397,0.16159135559921414,0.1969548133595285,0.1193516699410609,0.1173870333988212,0.1738703339882122,0.23084479371316308
660670,"Acuña Jr., Ronald",1369,0.4572680788897005,0.5427319211102996,0.24908692476260044,0.2468955441928415,0.04674945215485756,0.40029218407596784,0.38714390065741416,0.21256391526661797,0.2410518626734843,0.18115412710007306,0.03506208911614317,0.15924032140248354,0.2059897735573411,0.1775018261504748
596115,"Story, Trevor",1048,0.3845419847328244,0.6154580152671756,0.2872137404580153,0.23377862595419846,0.09446564885496184,0.35400763358778625,0.37690839694656486,0.26908396946564883,0.1803435114503817,0.15935114503816794,0.04484732824427481,0.17366412213740456,0.21755725190839692,0.22423664122137402
664702,"Straw, Myles",1431,0.453529000698812,0.5464709993011879,0.23060796645702306,0.27393431167016075,0.041928721174004195,0.24947589098532494,0.39063591893780575,0.35988819007686934,0.1740041928721174,0.20894479385045422,0.07058001397624039,0.07547169811320753,0.18169112508735152,0.289308176100629
641313,"Anderson, Tim",1280,0.584375,0.41562499999999997,0.15546875,0.25,0.01015625,0.31328125,0.40703125,0.2796875,0.2453125,0.25859375,0.08046875,0.06796875000000002,0.1484375,0.19921874999999997
457759,"Turner, Justin",1748,0.34496567505720827,0.6550343249427918,0.32379862700228834,0.2654462242562929,0.06578947368421052,0.35297482837528604,0.3695652173913043,0.27745995423340963,0.17620137299771166,0.13272311212814644,0.036041189931350116,0.17677345537757438,0.23684210526315788,0.24141876430205952
665742,"Soto, Juan",2014,0.48758689175769615,0.5124131082423039,0.253227408142999,0.21201588877855015,0.04716981132075472,0.35650446871896724,0.41112214498510424,0.2323733862959285,0.2199602780536246,0.22045680238331677,0.04716981132075472,0.13654419066534262,0.19066534260178747,0.18520357497517376
608336,"Gallo, Joey",736,0.3138586956521739,0.686141304347826,0.38315217391304346,0.16983695652173914,0.1331521739130435,0.4904891304347826,0.30570652173913043,0.20380434782608695,0.18614130434782608,0.09646739130434782,0.03125,0.30434782608695654,0.2092391304347826,0.17255434782608695
571771,"Hernández, Enrique",1485,0.36498316498316496,0.635016835016835,0.28754208754208754,0.24444444444444444,0.10303030303030303,0.3952861952861953,0.35555555555555557,0.24915824915824916,0.19124579124579125,0.1292929292929293,0.044444444444444446,0.20404040404040405,0.22626262626262628,0.2047138047138047
571745,"Haniger, Mitch",1022,0.40998043052837574,0.5900195694716243,0.29354207436399216,0.2181996086105675,0.07827788649706457,0.4295499021526419,0.3532289628180039,0.2172211350293542,0.23874755381604695,0.14383561643835616,0.0273972602739726,0.19080234833659493,0.20939334637964777,0.1898238747553816
571657,"Farmer, Kyle",1404,0.42094017094017094,0.579059829059829,0.25854700854700857,0.2514245014245014,0.06908831908831908,0.37393162393162394,0.3839031339031339,0.24216524216524216,0.1915954415954416,0.1801994301994302,0.049145299145299144,0.18233618233618235,0.20370370370370372,0.19301994301994302
575929,"Contreras, Willson",1361,0.47685525349008084,0.5231447465099192,0.2387950036737693,0.22409992652461425,0.060249816311535635,0.3776634827332844,0.3725202057310801,0.24981631153563555,0.22777369581190302,0.1866274797942689,0.06245407788390889,0.14988978692138136,0.18589272593681117,0.18736223365172666
666971,"Gurriel Jr., Lourdes",1947,0.4196199280945044,0.5803800719054956,0.25218284540318436,0.26245505906522854,0.0657421674370827,0.37699024139702103,0.35130970724191063,0.2717000513610683,0.192090395480226,0.15151515151515152,0.07601438109912687,0.18489984591679504,0.1997945557267591,0.19568567026194142
669221,"Murphy, Sean",1267,0.42857142857142855,0.5714285714285714,0.265982636148382,0.23914759273875297,0.06629834254143646,0.43962115232833465,0.35201262825572216,0.20836621941594316,0.23283346487766376,0.1483820047355959,0.0473559589581689,0.2067876874506709,0.20363062352012626,0.16101026045777425
650333,"Arraez, Luis",2406,0.43017456359102246,0.5698254364089775,0.2460515378221114,0.29052369077306733,0.03325020781379884,0.2880299251870324,0.3911055694098088,0.32086450540315875,0.15918536990856194,0.19243557772236075,0.07855361596009976,0.12884455527847047,0.19866999168744803,0.242310889443059
570482,"Urshela, Gio",1366,0.4568081991215227,0.5431918008784773,0.2247437774524158,0.28257686676427524,0.03587115666178624,0.31112737920937045,0.40922401171303074,0.2796486090775988,0.19399707174231332,0.19546120058565153,0.06734992679355783,0.11713030746705713,0.21376281112737922,0.21229868228404097
593428,"Bogaerts, Xander",1989,0.45751633986928103,0.5424836601307189,0.22473604826546004,0.25289089994972347,0.06485671191553545,0.39215686274509803,0.3695324283559578,0.2383107088989442,0.22724987430869784,0.17295123177476118,0.05731523378582202,0.1649069884364002,0.1965811965811966,0.1809954751131222
643396,"Kiner-Falefa, Isiah",1849,0.5327203893996755,0.4672796106003246,0.167658193618172,0.25040562466197946,0.04921579232017307,0.32828555976203355,0.3931855056787453,0.2785289345592212,0.21525148729042726,0.23039480800432666,0.08707409410492158,0.1130340724716063,0.16279069767441862,0.1914548404542996
656305,"Chapman, Matt",1661,0.35942203491872365,0.6405779650812763,0.3118603251053582,0.21372667068031306,0.11499096929560505,0.3931366646598435,0.374473208910295,0.23239012642986154,0.18181818181818182,0.1288380493678507,0.04876580373269115,0.21131848284166166,0.2456351595424443,0.18362432269717038
621043,"Correa, Carlos",1735,0.4438040345821326,0.5561959654178674,0.23054755043227665,0.2564841498559078,0.069164265129683,0.35331412103746396,0.38328530259365995,0.2634005763688761,0.18847262247838617,0.18962536023054755,0.06570605187319885,0.1648414985590778,0.1936599423631124,0.19769452449567726
624585,"Soler, Jorge",1461,0.39698836413415467,0.6023271731690623,0.29021218343600275,0.22245037645448323,0.08966461327857632,0.4681724845995893,0.3408624229979466,0.19028062970568105,0.2511978097193703,0.11704312114989733,0.028747433264887063,0.21697467488021904,0.22381930184804927,0.16153319644079397
606115,"Arcia, Orlando",1135,0.5092511013215859,0.4907488986784141,0.2211453744493392,0.19559471365638767,0.07400881057268723,0.42026431718061674,0.35770925110132157,0.22202643171806166,0.24405286343612334,0.19559471365638767,0.06960352422907488,0.1762114537444934,0.1621145374449339,0.1524229074889868
592192,"Canha, Mark",1517,0.44627554383651946,0.5537244561634805,0.24258404746209625,0.23335530652603823,0.07778510217534608,0.4060646011865524,0.35398813447593935,0.23994726433750824,0.22808174027686223,0.18127883981542517,0.03691496374423204,0.17798286090969018,0.17270929466051418,0.2030323005932762
673490,"Kim, Ha-Seong",1395,0.4129032258064516,0.5870967741935484,0.23655913978494625,0.24731182795698925,0.1032258064516129,0.43584229390681006,0.3627240143369176,0.2014336917562724,0.21577060931899641,0.15125448028673835,0.045878136200716846,0.22007168458781365,0.21146953405017924,0.15555555555555556
683734,"Vaughn, Andrew",1777,0.43275182892515474,0.5672481710748453,0.2639279684862127,0.23916713562183456,0.06415306696679797,0.3376477208778841,0.3826674169949353,0.27968486212718063,0.19077096229600451,0.17895329206527855,0.06302757456387169,0.14687675858187957,0.20371412492965674,0.21665728756330893
595879,"Báez, Javier",1530,0.4849673202614379,0.515032679738562,0.2457516339869281,0.20784313725490197,0.06143790849673202,0.396078431372549,0.36666666666666664,0.2372549019607843,0.2235294117647059,0.19019607843137254,0.07124183006535947,0.1725490196078431,0.1764705882352941,0.16601307189542483
657041,"Thomas, Lane",1417,0.4255469301340861,0.5744530698659139,0.2399435426958363,0.23218066337332394,0.10232886379675371,0.42201834862385323,0.35920959774170785,0.21877205363443897,0.2272406492589979,0.15455187014820043,0.043754410726887794,0.19477769936485534,0.20465772759350742,0.17501764290755117
642715,"Adames, Willy",1826,0.34501642935377874,0.6549835706462213,0.34556407447973714,0.21905805038335158,0.09036144578313253,0.42004381161007665,0.3515881708652793,0.22836801752464403,0.20372398685651696,0.1144578313253012,0.02683461117196057,0.21631982475355968,0.23713033953997814,0.20153340635268346
656582,"Joe, Connor",1073,0.40726933830382106,0.5927306616961789,0.23671947809878843,0.255358807082945,0.10065237651444547,0.3811742777260019,0.3597390493942218,0.2590866728797763,0.2031686859273066,0.14631873252562907,0.05778191985088537,0.17800559179869527,0.21342031686859272,0.20130475302889095
660688,"Ruiz, Keibert",1533,0.39921722113502933,0.6007827788649707,0.25440313111545987,0.2530984996738421,0.09328114807566862,0.4703196347031963,0.3633398564905414,0.16634050880626222,0.24135681669928244,0.13763861709067188,0.020221787345075015,0.22896281800391388,0.22570123939986952,0.1461187214611872
664774,"Wade Jr., LaMonte",1149,0.36901653611836377,0.6309834638816362,0.3072236727589208,0.2463011314186249,0.07745865970409051,0.4142732811140122,0.3437771975630983,0.24194952132288947,0.19930374238468232,0.1174934725848564,0.05221932114882506,0.21496953872932986,0.22628372497824192,0.1897302001740644
573262,"Yastrzemski, Mike",1446,0.3506224066390041,0.6493775933609959,0.326417704011065,0.23236514522821577,0.09059474412171507,0.4405255878284924,0.34163208852005533,0.21784232365145229,0.19363762102351315,0.1272475795297372,0.029737206085753802,0.24688796680497924,0.21438450899031813,0.18810511756569848
660821,"Sánchez, Jesús",1181,0.48687552921253174,0.5122777307366638,0.2260795935647756,0.23454699407281965,0.05165114309906858,0.35647756138865366,0.35817104149026247,0.28450465707027944,0.21507197290431837,0.20491109229466553,0.06689246401354784,0.1414055884843353,0.15325994919559693,0.2176121930567316
518692,"Freeman, Freddie",2220,0.39414414414414417,0.6058558558558559,0.2927927927927928,0.28243243243243243,0.03063063063063063,0.359009009009009,0.35585585585585583,0.2851351351351351,0.1945945945945946,0.15045045045045044,0.0490990990990991,0.1644144144144144,0.2054054054054054,0.236036036036036
605141,"Betts, Mookie",2044,0.3111545988258317,0.6888454011741683,0.3478473581213307,0.26125244618395305,0.07974559686888454,0.42221135029354206,0.35909980430528377,0.21868884540117417,0.18101761252446183,0.10176125244618395,0.02837573385518591,0.24119373776908024,0.2573385518590998,0.19031311154598826
660271,"Ohtani, Shohei",1874,0.4066168623265742,0.5933831376734258,0.32017075773745995,0.2310565635005336,0.04215581643543223,0.41782283884738525,0.34204909284951973,0.240128068303095,0.22518676627534684,0.14674493062966915,0.03468516542155817,0.1926360725720384,0.19530416221985059,0.20544290288153683
596019,"Lindor, Francisco",2143,0.38730751283247783,0.6126924871675221,0.2967802146523565,0.2328511432571162,0.08306112925804947,0.4167055529631358,0.36444237050863276,0.21885207652823147,0.20298646756882874,0.14325711619225384,0.04106392907139524,0.21371908539430703,0.22118525431637892,0.17778814745683622
547180,"Harper, Bryce",1599,0.41275797373358347,0.5872420262664164,0.2701688555347092,0.2795497185741088,0.0375234521575985,0.3608505315822389,0.35522201375859913,0.28392745465916197,0.19949968730456535,0.158223889931207,0.05503439649781113,0.16135084427767354,0.19699812382739212,0.22889305816135083
592206,"Castellanos, Nick",2012,0.3991053677932406,0.6008946322067595,0.2947316103379722,0.26093439363817095,0.045228628230616304,0.3966202783300199,0.34542743538767395,0.25795228628230615,0.220675944333996,0.14065606361829025,0.03777335984095427,0.17594433399602388,0.2047713717693837,0.2201789264413519
596146,"Kepler, Max",1497,0.39011356045424184,0.6098864395457582,0.2959251837007348,0.24181696726786908,0.07214428857715431,0.4228456913827655,0.3486973947895792,0.22845691382765532,0.22311289245156982,0.12424849699398798,0.04275217100868404,0.1997327989311957,0.22444889779559118,0.18570474281897129
453568,"Blackmon, Charlie",1526,0.41874180865006555,0.5812581913499344,0.24508519003931847,0.25884665792922673,0.07732634338138926,0.42070773263433814,0.36500655307994756,0.21428571428571427,0.23001310615989515,0.14809960681520315,0.04062909567496723,0.190694626474443,0.2169069462647444,0.17365661861074705
641857,"McMahon, Ryan",1713,0.43841214244016347,0.5615878575598365,0.276707530647986,0.2574430823117338,0.027437244600116754,0.336835960303561,0.38353765323992994,0.27962638645650906,0.1978984238178634,0.18272037361354349,0.05779334500875657,0.1389375364856976,0.20081727962638646,0.22183304144775248
671277,"García Jr., Luis",1541,0.5113562621674238,0.48864373783257625,0.20960415314730693,0.24853990914990265,0.030499675535366644,0.32900713822193384,0.41920830629461386,0.2517845554834523,0.21739130434782608,0.22972096041531473,0.06424399740428294,0.11161583387410776,0.18948734587929913,0.18754055807916936
643217,"Benintendi, Andrew",1854,0.3926645091693635,0.6073354908306364,0.30312837108953616,0.2464940668824164,0.05771305285868392,0.3597626752966559,0.3813376483279396,0.2588996763754045,0.1930960086299892,0.15857605177993528,0.040992448759439054,0.16666666666666669,0.22276159654800431,0.21790722761596545
608324,"Bregman, Alex",1975,0.36253164556962025,0.6374683544303797,0.3032911392405063,0.24,0.09417721518987342,0.44050632911392407,0.34430379746835443,0.21518987341772153,0.20556962025316455,0.1250632911392405,0.03189873417721519,0.2349367088607595,0.21924050632911393,0.18329113924050633
665161,"Peña, Jeremy",1607,0.507778469197262,0.492221530802738,0.21468574984443062,0.23273179838207841,0.044803982576229,0.4169259489732421,0.35532047293092717,0.22775357809583074,0.25326695706285,0.19477286869943994,0.059738643434972,0.16365899191039207,0.16054760423148723,0.16801493466085876
663837,"Vierling, Matt",1114,0.4452423698384201,0.55475763016158,0.22980251346499103,0.2540394973070018,0.07091561938958707,0.3267504488330341,0.374326750448833,0.2989228007181329,0.19120287253141832,0.18761220825852784,0.06642728904847396,0.1355475763016158,0.18671454219030517,0.23249551166965893
662139,"Varsho, Daulton",1395,0.3727598566308244,0.6272401433691757,0.2989247311827957,0.2064516129032258,0.12186379928315412,0.4659498207885305,0.3154121863799283,0.21863799283154123,0.21003584229390682,0.12401433691756272,0.03870967741935484,0.25591397849462366,0.19139784946236557,0.1799283154121864
665489,"Guerrero Jr., Vladimir",2342,0.47694278394534584,0.5230572160546542,0.21135781383432964,0.25704526046114434,0.05465414175918019,0.3667805294619983,0.3919726729291204,0.2412467976088813,0.2241673783091375,0.19555935098206662,0.05721605465414176,0.1426131511528608,0.1964133219470538,0.18403074295473953
682998,"Carroll, Corbin",1221,0.4348894348894349,0.565110565110565,0.24733824733824733,0.22358722358722358,0.09418509418509419,0.3857493857493858,0.36936936936936937,0.24488124488124488,0.21457821457821458,0.18181818181818182,0.03849303849303849,0.1711711711711712,0.18755118755118755,0.20638820638820637
663993,"Lowe, Nathaniel",1924,0.49064449064449067,0.5093555093555093,0.2208939708939709,0.2505197505197505,0.037941787941787944,0.2869022869022869,0.4017671517671518,0.3113305613305613,0.18191268191268192,0.2312889812889813,0.07744282744282745,0.104989604989605,0.1704781704781705,0.23388773388773387
666969,"García, Adolis",1868,0.39079229122055675,0.6092077087794433,0.3147751605995717,0.21948608137044967,0.07494646680942184,0.3811563169164882,0.3618843683083512,0.2569593147751606,0.19325481798715202,0.15685224839400427,0.04068522483940043,0.1879014989293362,0.20503211991434692,0.21627408993576017
656555,"Hoskins, Rhys",1203,0.32917705735660846,0.6708229426433915,0.34995843724023273,0.228595178719867,0.09226932668329177,0.47547797173732337,0.31587697423108896,0.2086450540315877,0.19783873649210307,0.10806317539484622,0.023275145469659187,0.2776392352452203,0.20781379883624274,0.1853699085619285
